ward_id,popcut,this_status,that_status,this_boundary,Period,lines,formmin,breakmin,mean_intensity,phi_median,phi_best,phi_lo,phi_hi,DIC,phi_sample1,phi_sample2,phi_sample3,phi_sample4,phi_sample5,phi_sample6,phi_sample7,phi_sample8,phi_sample9,phi_sample10,phi_sample11,phi_sample12,phi_sample13,phi_sample14,phi_sample15,phi_sample16,phi_sample17,phi_sample18,phi_sample19,phi_sample20,phi_sample21,phi_sample22,phi_sample23,phi_sample24,phi_sample25,phi_sample26,phi_sample27,phi_sample28,phi_sample29,phi_sample30,phi_sample31,phi_sample32,phi_sample33,phi_sample34,phi_sample35,phi_sample36,phi_sample37,phi_sample38,phi_sample39,phi_sample40,phi_sample41,phi_sample42,phi_sample43,phi_sample44,phi_sample45,phi_sample46,phi_sample47,phi_sample48,phi_sample49,phi_sample50,phi_sample51,phi_sample52,phi_sample53,phi_sample54,phi_sample55,phi_sample56,phi_sample57,phi_sample58,phi_sample59,phi_sample60,phi_sample61,phi_sample62,phi_sample63,phi_sample64,phi_sample65,phi_sample66,phi_sample67,phi_sample68,phi_sample69,phi_sample70,phi_sample71,phi_sample72,phi_sample73,phi_sample74,phi_sample75,phi_sample76,phi_sample77,phi_sample78,phi_sample79,phi_sample80,phi_sample81,phi_sample82,phi_sample83,phi_sample84,phi_sample85,phi_sample86,phi_sample87,phi_sample88,phi_sample89,phi_sample90,phi_sample91,phi_sample92,phi_sample93,phi_sample94,phi_sample95,phi_sample96,phi_sample97,phi_sample98,phi_sample99,phi_sample100
0,10,PE,PA,8,Night,748,142496.66666666666,13704.833333333334,0.0961765187489766,-0.1560275918258595,-0.15117087903367252,-0.2421236803625849,-0.07355723307370496,4837.800127016902,-0.1642655668084527,-0.266375854713536,-0.11664949710886924,-0.09815686849865272,-0.20894218553619032,-0.10657250987938452,-0.17098701556070395,-0.12583979739947557,-0.1766073506757666,-0.07457481000421155,-0.17851335568225893,-0.10750622720528293,-0.1632368004794964,-0.17098701556070395,-0.12396746477390952,-0.19026519324871924,-0.0890935761543164,-0.14579527014973534,-0.1126849316240812,-0.13098675351609945,-0.13190539068949736,-0.095532986210772,-0.15243713480419374,-0.1426411005866499,-0.13696340372603805,-0.15791416157856614,-0.22170348310778845,-0.17569349853266997,-0.1405772839243267,-0.1848060647870639,-0.17469412653010813,-0.17121065788810855,-0.14318120668350848,-0.08959667634514457,-0.0924414665731864,-0.08811942528716565,-0.14797361034983458,-0.17561749506463015,-0.16404520313496307,-0.15511116214070703,-0.24156797853867484,-0.2356635596450702,-0.13647942028984272,-0.09807868903379728,-0.11131001771413596,-0.16301293727231805,-0.16980199621367342,-0.14947232970080002,-0.21257515081514,-0.1459020564560175,-0.15942594792979875,-0.1459020564560175,-0.16520162946037276,-0.08785026338157506,-0.1184453910839471,-0.14960030259861182,-0.20333208240906847,-0.22880407422852897,-0.14505361282278295,-0.220525944617894,-0.11204653679266573,-0.16313430316495464,-0.17640536948412588,-0.1558662209496438,-0.1679941175905426,-0.07929799460753051,-0.21729626294479495,-0.17335821161231768,-0.13190539068949736,-0.17469412653010813,-0.1894963689227769,-0.15470053045681062,-0.16786986908568496,-0.19701348626337103,-0.15800152407922952,-0.142446087775045,-0.2058384857562374,-0.1658180192149347,-0.17335821161231768,-0.17586589841518754,-0.10133156900518256,-0.17774659639802728,-0.08162565491639326,-0.1802333347442152,-0.14556023055010495,-0.20431144859973496,-0.20111897819023627,-0.1260803197875493,-0.13889899021537178,-0.17251454058262375,-0.16223865906416823,-0.11107986836541914,-0.18840176850358484,-0.12959163157924203,-0.17608315417238138,-0.14960379449048455,-0.10881129074697243,-0.14947232970080002,-0.15284780544933607,-0.17057701260997657
0,10,PA,PE,8,Night,748,184413.5,13704.833333333334,0.07431578129222283,0.09903428979233436,0.09924534475203912,0.04673442407102932,0.15197925104911175,2210.604830264576,0.11511920330893474,0.09404893200209036,0.1085211130959431,0.09372903362634298,0.11608257624671664,0.09061228267128338,0.10501944064705183,0.05834715016808878,0.11259058279303592,0.11971355175887612,0.05918829028336168,0.10560318362073456,0.13866479549992178,0.07176631592945493,0.07959469582910701,0.11768477176888152,0.1317392687457016,0.11180429077015556,0.10993304552683378,0.1015934569415076,0.10887617014528594,0.07534253906846203,0.08512558129230327,0.12360031533571694,0.1196300338377832,0.1242546372046168,0.10984657491537372,0.06354956817259655,0.08664954971438184,0.06267721252072643,0.111089941174842,0.12591108272048016,0.02720218159549566,0.0865253411765608,0.09633981891096872,0.10617375088888648,0.08066932833663082,0.06164087459687133,0.09322186857524778,0.12029657148839244,0.1419540595834234,0.11180893901101452,0.12668587622576585,0.11096954056855483,0.1216790396957758,0.1075456644912669,0.08483041807858838,0.0973416114604932,0.08310880270666372,0.11136841487069409,0.141110585036934,0.06742984391696356,0.0704806133791506,0.090984593940138,0.12734496732413447,0.10505029689769328,0.11637858288111436,0.08561155795847991,0.11136841487069409,0.10615145826733016,0.08901143645096836,0.10105726651699876,0.10692479033123252,0.1153000109631421,0.11288860914647952,0.11494345264161145,0.15663930891114755,0.14580777474867038,0.07881666318925538,0.14072363036284147,0.12367793664102508,0.1204898389928532,0.12358216292393172,0.08721880920239869,0.10560318362073456,0.09631602476920176,0.1503139987521133,0.15390736084185813,0.08043258419531499,0.0457100249191015,0.1216790396957758,0.10992220206508305,0.10464090860710872,0.10897941991936688,0.1263309574632422,0.1343774075567319,0.1131262021415207,0.11390701869306398,0.07387427407961981,0.06355706966770913,0.06643295929127191,0.1069191512909029,0.0704806133791506,0.10897941991936688,0.15482461769455447,0.1010332161452462,0.16674352621587354,0.11750330021012947,0.12281884739453015,0.09425103019105832
0,10,PE,PE,8,Night,630,147705.16666666666,28839.833333333332,0.19525270499452177,0.21414153081126955,0.21814337463571265,0.10326555442748483,0.3256592308007368,1801.1448116204133,0.17793798638348154,0.2871502731135052,0.15689017104801128,0.2529112359243148,0.2160648302253367,0.23481571528629036,0.266324410159859,0.15129159353449376,0.21279675710069715,0.3325372503507456,0.2719209159452165,0.09308623026967022,0.20546594753262767,0.2678230800413987,0.26313411427574823,0.17578087144261123,0.18610001592138856,0.2664719913874839,0.20760024598707624,0.2493084700000593,0.1689727689223494,0.05068622148883416,0.20315393569322143,0.21375134664188497,0.2602506979403701,0.09066123930028425,0.2071868382413335,0.23262313805384544,0.17337872516261174,0.24075666686926933,0.2428768891593142,0.1817706324420003,0.2397909538448861,0.2942360339128849,0.24223674988991048,0.2073583586456353,0.188519126240236,0.31132746895061064,0.12879634962587488,0.2034503585806036,0.2120335262864647,0.19619863493489756,0.2542845430431438,0.1511181393721208,0.17856091177132064,0.1747695798597155,0.15784405899768666,0.22384937188778772,0.12448224178825416,0.23974580024499895,0.09769590135965368,0.15327323318190475,0.1541313492292269,0.2586982895397606,0.17834073065279477,0.301401180105202,0.16636059886455062,0.09167776069833852,0.1784000297509711,0.1156892120382074,0.2428350410192847,0.24535494682286868,0.21256020572088896,0.16009304602657554,0.26162068893527785,0.1545211040972575,0.19783575987517196,0.1161826302691916,0.3150379781072831,0.2465778195643308,0.16341032309227543,0.2922704997600556,0.2870692266371043,0.2755262753879592,0.23116968434586377,0.1157861866007346,0.1984583251173575,0.26962973770325616,0.24073747501194448,0.1134192037484702,0.2571518097874933,0.2760093518317138,0.3150379781072831,0.18312192088108295,0.2223540121323736,0.3169109432413586,0.2205005994047163,0.2012399878161847,0.23262313805384544,0.1418363442371303,0.10528234102563844,0.1648480694542324,0.20900928127223656,0.1529377786298215,0.15109982493819724,0.29808272986571815,0.24140131245119556,0.29397522253726055,0.2564104064004215,0.1728282608691804
0,10,ALL,ALL,-1,All,3737,1373651,333174.6666666667,0.2425468089541424,-0.058636980121565,-0.05801108699329236,-0.11755547385732353,-0.00582627007234835,6027.3047059468045,-0.06079942908504469,-0.06903042120530531,-0.13615306325389373,-0.04965610190181407,-0.04426955529437174,-0.11430603054287317,-0.04644690246570668,-0.03577452431165499,-0.13485558791109903,-0.07619047836201726,-0.03079063523750586,-0.02735080999666448,-0.04143331037426988,-0.06696377849683655,3.455855386909068e-4,-0.03026937547630483,-0.1096149546427546,-0.07406907144100772,-0.04648851884456843,-0.07984742966373898,-0.04986833274084235,-0.04149775614794533,-0.06155208447019464,-0.04798176175110323,-0.09005589691294634,-0.08302549483660951,-0.07276815074589527,-0.06349976223690972,-0.07131634155110755,-0.04029513122414643,-0.06243231124441339,-0.10536126255864252,-0.04924316520434186,-0.04009273781833962,-0.06243231124441339,-0.05112156488586432,-0.07532033499405932,-0.05119247825636014,-0.03181698340715491,-0.05586561387177192,-0.03386704011930928,-0.04815011099189351,-0.10085009322464458,-0.07759811130840083,-0.07716923461700181,-0.011188712539758,-0.05583940507232259,-0.08356129605512316,-0.07010354878385927,-0.04785347220021548,-0.02420298910691686,-0.04069532188206151,-0.05652892360709432,-0.0778085951532585,-0.04415273560298902,-0.08350225163412334,-0.03634174696026539,-0.0540671603376694,-0.0785716625043977,-0.02207655569227271,-0.03497081522207176,-0.0255390465409788,-0.0320490594899902,-0.05414463967287141,-0.06860974485263749,-0.0647803740746345,-0.06748633484778829,-0.05190712793412921,-0.05423138519017885,-0.06572719033351743,-0.0956811905096048,-0.02422200211936821,-0.0540671603376694,-0.03634174696026539,-0.1577907063651145,-0.06340541840378495,-0.11291330124631715,-0.08145336754372631,-0.05229493521666915,-0.02938195234407716,-0.06645492034809013,-0.03555461654332585,-0.08879433232128019,-0.10740882163667773,-0.01666077063354728,-0.07157755103689183,-0.03501556443604776,-0.05969928835683395,-0.07094564188076245,-0.01827602733458783,-0.05746897883976422,-0.02431367084667768,-0.04141050079668938,-0.1040135590188946,-0.07513546430630391,-0.04009273781833962,-0.08445921336265731,-0.12061582579562224,-0.02188599114059672,-0.05895322474209488
0,10,PA,PA,-1,All,1072,532103.3333333334,48281.666666666664,0.09073738810130864,-0.12591111584742787,-0.12642755152568622,-0.2147259250469735,-0.04212232282122251,10556.78304439475,-0.1455938777903122,-0.1957565765108747,-0.1808127090093209,-0.1836097255288383,-0.16427690798976424,-0.16362177888109877,-0.1299148254893026,-0.20093165580301603,-0.09215402469320172,-0.14190292287748651,-0.13995412865243828,-0.08522587496787651,-0.10087312796710698,-0.16216092462681592,-0.13598751807283171,-0.1376157536726108,-0.08432580620526343,-0.05589373108471317,-0.06060801178219019,-0.06038425538794592,-0.12491148801110022,-0.21311076236943496,-0.2349501197482409,-0.14249733675987636,-0.07953760965546125,-0.12490884601152452,-0.2011943708277233,-0.12688265663086873,-0.14912334905356067,-0.1241351776757193,-0.17177088474828772,-0.17933259064146148,-0.16048125074633934,-0.17356796940516286,-0.08564250494236196,-0.22655395005208548,-0.10189715067309028,-0.08099739229644357,-0.1278780572351061,-0.12665166834264582,-0.17971328018761756,-0.14190292287748651,-0.15040881454394137,-0.14892283611544418,-0.13623629527418804,-0.11760528895609564,-0.14468680010391544,-0.21955768929385447,-0.16300938414718347,-0.110970591747982,-0.10441318296200762,-0.20115937047679572,-0.08609574672898535,-0.07890496844468534,-0.16560005460841382,-0.1387424602458706,-0.1266890111699897,-0.15330479084852078,-0.20418288942755056,-0.1278093779078358,-0.04985581279968312,-0.10753488635412596,-0.10666576155350103,-0.03155725920401342,-0.12271928022684504,-0.07170126537527051,-0.13635031627401173,-0.10503599480310728,-0.18070851106697725,-0.09746303929574912,-0.1508365047928688,-0.1687808177006211,-0.1316659724020127,-0.13152335175153385,-0.05589373108471317,-0.15740467047525658,-0.13453037101072013,-0.09283290508576768,-0.13421886838827884,-0.08110693477777514,-0.14042744399466822,-0.11618341713915832,-0.11722289402823532,-0.1356708354292893,-0.09827258487891796,-0.11932740414132573,-0.09542620065656968,-0.164008732099015,-0.1614815044328797,-0.172431752201525,-0.19799230941075427,-0.01373937041173044,-0.1654116145287723,-0.09462640156355465,-0.20246572144702732,-0.09809779455397873,-0.09177346034381352,-0.18022964222842824,-0.09717379152358772,-0.1266890111699897
0,10,PE,PA,-1,All,3360,783298.3333333334,73661.83333333333,0.09404058479208643,-0.08154842786541133,-0.08108079461500699,-0.13528135840229422,-0.02887557282816544,20200.377397874723,-0.12228446574644228,-0.05287166844591895,-0.13016860315007162,-0.11856997227669984,-0.02735472734380855,-0.13641607204767353,-0.14251255796123596,-0.13858915138544534,-0.08522952198633775,-0.12704779810948288,-0.1398040056316831,-0.1326991708356695,-0.03796070559230968,-0.04813435805825379,-0.02800070305829396,-0.02504276778720791,-0.05827177501946387,-0.07155799265367553,-0.07165635207197946,-0.07071314270862826,-0.06771130905692076,-0.0992926260340075,-0.1326991708356695,-0.0528654750813154,-0.08129594154028089,-0.08652270641899684,-0.12228446574644228,-0.1108684580061146,-0.07660616293534274,-0.07065017733693116,-0.08427347836232715,-0.09791128136407252,-0.06232916729235829,-0.07422100832365364,-0.07757861221001194,-0.07964235684057185,-0.08271696224531278,-0.05391767617886187,-0.11612977510839775,-0.06307335607614137,-0.04462756365389662,-0.04440545896685979,-0.0736365867843163,-0.07422100832365364,-0.0887752591338697,-0.1185227198460693,-0.07887487615634553,-0.04394866042824918,-0.07902911301139864,-0.1137680958211346,-0.04937769518141462,-0.06266895898909786,-0.09463287969494907,-0.08652270641899684,-0.04052249611623212,-0.0799733757719387,-0.07227895516187925,-0.05749896052819896,-0.09209606786547338,-0.0840308396658343,-0.10519518790289192,-0.04028398846162416,-0.08717584061850658,-0.10700635910253764,-0.12623379949107866,-0.08766146396089475,-0.08352670159397324,-0.0911717198428207,-0.08934040499359064,-0.06532352423426027,-0.09043773990116057,-0.05174509366607493,-0.06748147954876799,-0.03773894948819718,-0.10980320889815914,-0.0813536726470542,-0.09854565689341684,-0.12690413778853768,-0.04880421328554672,-0.09358672452563732,-0.03220769390076988,-0.05027122794472087,-0.0799733757719387,-0.06685537178548269,-0.10372442677652938,-0.07204416096850755,-0.10757128924863084,-0.0889671550914564,-0.08307139666904438,-0.0693210651967722,-0.05287166844591895,-0.06284257641827105,-0.08234130921503142,-0.10108597684422228,-0.0660105423993202,-0.08384192048486684,-0.08763381294697385,-0.13295824144003077,-0.04418909898466532,-0.07733670534386475
0,10,PA,PE,-1,All,3360,531949.3333333334,73661.83333333333,0.13847528085381564,0.04582914373438008,0.0479194136340413,0.00910765230377362,0.087838982688483,10892.83564891105,0.04886441679899973,0.04738853165304913,0.05909413152672085,0.05214747882238469,0.04694064525907466,0.04130955938632864,0.06796966660939413,0.02376642547670564,0.03663521511011578,0.0310328774051327,0.0768380674542283,0.06119056317381446,0.0252951941208411,0.01698279421862091,0.07411316176205844,0.06029059755405273,0.04147875028876596,0.03659793979953796,0.07671728835297541,0.08576155018468656,0.07770572494696756,0.05964582823757791,0.07349065443897926,0.05086985635897789,0.03994347927819694,0.01914622489437317,0.07976618399539209,0.03631389698589762,0.04946595307444551,0.06263605671310098,0.06120673423646902,0.01160373229547187,0.07671728835297541,0.0857365627970478,0.04726048693850869,0.02527178472772647,0.04510274921246824,0.03402233158186575,0.04886441679899973,0.08783372507242852,0.05342683309806666,0.02487204883635793,0.04412562808204043,0.03662143791155785,0.03457428572532328,0.09405334583076864,0.03351967366975858,0.09089710883007752,0.05823118490060543,0.08298952063615227,0.0447835925696998,0.04398621057529021,0.02791447315575107,0.0255070925079157,0.0481914451328715,0.02450398573150271,0.02872002964825326,0.03182543414558004,0.02386258108554931,0.06029059755405273,0.04106208016679391,0.04459681099677196,0.04392332456428786,0.05086985635897789,0.03658620716597385,0.03120340621178895,0.07770946194089835,0.03667799097016969,0.03535397323824664,0.07450476771276157,0.04222886545247805,0.00257739338174797,0.06712209069752353,0.08429079192405338,0.01725856322913054,0.04946595307444551,0.03174221640988941,0.04147875028876596,0.06688866732317646,0.04268869146668017,0.04969603111312081,0.01075225490748495,0.03774739609447102,0.03405886828670447,0.0399967486625969,0.0707555373562657,0.03287359006623168,0.04392130460807955,0.07094804572777606,0.03608523473928105,0.07875763545478537,0.02120810938032716,0.06633680635428661,0.04860738055822923,0.02575137187462164,0.04002719655988088,0.01227982852792162,0.03869518218383192,0.06022796891738273,0.03182543414558004
0,10,PE,PE,-1,All,2553,790484,168877.33333333334,0.21363788936061115,0.13484268161696736,0.134360686101343,0.07611284548783145,0.18902161879128945,6138.872275679866,0.1258009249348886,0.1911124235945348,0.11989893998789772,0.10219348703188635,0.1582314965722947,0.15402821885389173,0.08184675199584943,0.10472775969822204,0.1664092883147649,0.10194247909754171,0.15670911414391203,0.14743492458823793,0.1389204358944606,0.13614147876896784,0.14904193798269255,0.14593110891792987,0.1193608571128692,0.13228153812167523,0.1320937823182285,0.15231746042136263,0.13223728943467694,0.17481223355187028,0.12250296414054462,0.13300920288282503,0.09999246128552032,0.15670911414391203,0.15225462373100718,0.13417547212476738,0.11155084736989215,0.1498939580953341,0.16619807201686998,0.1480504468377593,0.1445167071535592,0.11556416067759172,0.13239748184191527,0.11450662927480554,0.13472991073444057,0.12989590459544448,0.1477683000459684,0.15394734750999492,0.12869489030129164,0.09605004388535728,0.17087701867161276,0.08443816406141366,0.18043525285550369,0.18190601580407345,0.14873428108244283,0.18558366083971164,0.13897009472841562,0.12314802966895758,0.14042459470273258,0.11417078362454468,0.14195944793950843,0.14049010561696118,0.1375879612880707,0.17560487842838934,0.1178978753267661,0.12314802966895758,0.1610215304284227,0.14483692051905833,0.0960291100838086,0.1446994752409429,0.10116781804362236,0.1409472372423729,0.13377269794417812,0.09494743780519269,0.1520786424774639,0.12536895628188094,0.15971646900179975,0.12527998951508693,0.10707999961420402,0.1342620425019651,0.17540482394219015,0.19036246169518356,0.11614241872887172,0.09905232244065258,0.13965330419009706,0.11397505044929009,0.11155084736989215,0.15910642699145192,0.12556339902859004,0.17959164890343968,0.1333067906144978,0.1151541824166904,0.10662018911000092,0.12547653617689758,0.1514896532520182,0.15225462373100718,0.1734195448729847,0.13256011263041556,0.09618565914157956,0.06518586286989811,0.14171441558289427,0.10381520125349908,0.16450719418242007,0.0916505828959176,0.11840467576120586,0.13807962124920714,0.12610057930792018,0.12521485425219528
