ward_id,popcut,this_status,that_status,this_boundary,Period,lines,formmin,breakmin,mean_intensity,phi_median,phi_best,phi_lo,phi_hi
0,0,ALL,ALL,8,Day,2860,1030871.8333333334,264476.1666666667,0.2565558182063047,0.024380326259690166,0.026378334989534992,-0.043267764135189804,0.09420845347170605
0,10,ALL,ALL,8,Day,2854,1030747.8333333334,264453.6666666667,0.25656485331766404,0.02153446831064127,0.021114810073327023,-0.05151544920766015,0.09051301534052195
0,20,ALL,ALL,8,Day,2830,1029184.8333333334,264141.1666666667,0.2566508542602244,0.006411249324746036,0.007843969581182747,-0.06750830875246316,0.0823338121159028
0,0,ALL,ALL,8,Night,955,344030.1666666667,69065.33333333333,0.2007537129738138,-0.1201837930207451,-0.11828203890260017,-0.1948934588031595,-0.05096559054369776
0,10,ALL,ALL,8,Night,883,342903.1666666667,68721,0.2004093478285172,-0.17340983224400838,-0.17443052586305435,-0.2630897660342484,-0.08740287993751573
0,20,ALL,ALL,8,Night,795,337780.5,67438.5,0.19965184491111831,-0.16293890676537232,-0.1622641884355044,-0.2541448208081899,-0.08043421578281224
0,0,ALL,ALL,-1,All,3815,1374902,333541.5,0.24259292662313386,-0.004592457086444961,-0.0035604287262569582,-0.04609870989657153,0.04062265330015103
0,10,ALL,ALL,-1,All,3737,1373651,333174.6666666667,0.2425468089541424,-0.026068760352336264,-0.024210101520861366,-0.07319445843552361,0.02461543730152986
0,20,ALL,ALL,-1,All,3625,1366965.3333333333,331579.6666666667,0.2425662586907837,-0.028559104763325113,-0.028129899210679595,-0.08011411728950821,0.02051339254089237
0,10,ALL,ALL,4,Day,2351,804292.6666666666,206063.33333333334,0.25620441646863207,0.14749187840713712,0.1484006624083614,0.07166265688674896,0.22146286617548985
0,10,ALL,ALL,6,Day,2702,959046.3333333334,243081.66666666666,0.25346185915939407,0.14952368666828966,0.15029545887914753,0.07445858737973712,0.22414481399167516
0,10,ALL,ALL,10,Day,2546,1086119.8333333333,259527.5,0.23894923196780468,-0.06518307521045315,-0.06727847364475863,-0.12733913727629706,-0.010053565787016397
0,10,ALL,ALL,4,Night,1386,569358.3333333334,127111.33333333333,0.22325366274900105,-0.13464241709992597,-0.13590859142610473,-0.20328532093427487,-0.06959642261100944
0,10,ALL,ALL,6,Night,1035,414604.6666666667,90093,0.2172985671491075,-0.15756663170533902,-0.15697807946289216,-0.23411499630638805,-0.08354344846696168
0,10,ALL,ALL,10,Night,1191,287531.1666666667,73647.16666666667,0.2561362913121882,0.11059272575658888,0.11521688299053068,0.009131463835138909,0.21211097905251702
1,0,ALL,ALL,8,Day,226,99516.5,41348.83333333333,0.4154972625979946,0.11509954044935729,0.12763344422748826,-0.5044925147397846,0.6531133628044528
1,10,ALL,ALL,8,Day,226,99516.5,41348.83333333333,0.4154972625979946,0.11263589285133514,0.12769102586239875,-0.4624138591006394,0.6613637230006029
1,20,ALL,ALL,8,Day,226,99516.5,41348.83333333333,0.4154972625979946,0.09552988808564562,0.12770183627014192,-0.4700189410386085,0.6288300438635561
1,0,ALL,ALL,8,Night,110,33383.333333333336,12871.666666666666,0.38557164253619564,-0.38546894271589444,-0.37775464049977286,-0.6550738253484647,-0.14854119572548974
1,10,ALL,ALL,8,Night,103,33256.333333333336,12798.166666666666,0.3848339664625284,-0.49218190642079473,-0.4799378528406805,-0.8194695694654242,-0.21292859292319202
1,20,ALL,ALL,8,Night,98,32963.333333333336,12711.666666666666,0.3856304985337243,-0.5586029028553625,-0.543324831365842,-0.905661180669549,-0.25073724688370413
1,0,ALL,ALL,-1,All,336,132899.83333333334,54220.5,0.40798019561098015,-0.22057272590515617,-0.2118753673439419,-0.39412498127744233,-0.060726995820127465
1,10,ALL,ALL,-1,All,329,132772.83333333334,54147,0.40781686012575363,-0.24735173408518704,-0.2416179348993313,-0.4460926007824554,-0.05972927893269193
1,20,ALL,ALL,-1,All,324,132479.83333333334,54060.5,0.40806588172539465,-0.2784455576054012,-0.27447895848381726,-0.4905398390789812,-0.09804868685268155
1,10,ALL,ALL,4,Day,220,74773.33333333333,30803,0.41195167617689016,0.5150488803912654,0.5193053183133464,0.21855686874674474,0.7712519522720452
1,10,ALL,ALL,6,Day,246,89414.33333333333,36389.166666666664,0.40697240934525786,0.5090157780160337,0.5183665567611592,0.2126023940519086,0.7549181248694758
1,10,ALL,ALL,10,Day,225,93181.83333333333,39808.166666666664,0.4272095240309717,-0.5263697763364602,-0.5197054524178977,-0.7974118311958553,-0.2810518045327872
1,10,ALL,ALL,4,Night,109,57999.5,23344,0.40248622832955455,-0.6634752533115199,-0.6536970643430356,-1.0022979421934441,-0.3700204266893296
1,10,ALL,ALL,6,Night,83,43358.5,17757.833333333332,0.4095582949902172,-0.6843673291768819,-0.6668470933593215,-1.0253808649018843,-0.3683550741463044
1,10,ALL,ALL,10,Night,104,39591,14338.833333333334,0.3621740631288256,0.26205059428806937,0.27361436516080334,-0.057134008596977835,0.5338478296884173
2,0,ALL,ALL,8,Day,225,73950.33333333333,18155.833333333332,0.2455138809381071,0.09220564898268394,0.10153796981120443,-0.09599318902932964,0.2684439389763171
2,10,ALL,ALL,8,Day,219,73826.33333333333,18133.333333333332,0.2456214810433495,0.06802885192686016,0.0778692491407012,-0.16307898591211933,0.2703779632490151
2,20,ALL,ALL,8,Day,211,73537.33333333333,18106,0.24621507442931484,-0.02227357503966217,-0.01328415884325937,-0.2797595757787238,0.20930241591748713
2,0,ALL,ALL,8,Night,14,22105.666666666668,2767.1666666666665,0.12517906419168537,-0.6046402642466233,-0.5818693967026701,-1.0387822680489724,-0.24945779766368212
2,10,ALL,ALL,8,Night,14,22105.666666666668,2767.1666666666665,0.12517906419168537,-0.5980120344497513,-0.5817213634243914,-1.035196300741853,-0.24694770066859253
2,20,ALL,ALL,8,Night,14,22105.666666666668,2767.1666666666665,0.12517906419168537,-0.6026511562589907,-0.5818182636275994,-1.0526078294708274,-0.2533847592260714
2,0,ALL,ALL,-1,All,239,96056,20923,0.21782085450154076,-0.06582853523961424,-0.06668427499507472,-0.2423438719951918,0.08836748904075564
2,10,ALL,ALL,-1,All,233,95932,20900.5,0.2178678647375224,-0.10240294372644662,-0.09979999922697892,-0.29590426745263537,0.06013855043014989
2,20,ALL,ALL,-1,All,225,95643,20873.166666666668,0.21824040093542307,-0.16274303026059186,-0.15855877232502913,-0.37223040211370084,0.018133404071607295
2,10,ALL,ALL,4,Day,132,49873.5,10766.666666666666,0.21587950848981255,0.5322214443167992,0.5509955824550634,0.1456016999992023,0.855432348497706
2,10,ALL,ALL,6,Day,162,63644.833333333336,14751.5,0.23177843710801346,0.6227522780075405,0.6297409670060254,0.27998380733745665,0.9261117487700369
2,10,ALL,ALL,10,Day,161,86632,18931.166666666668,0.21852394804075478,-0.23962710487462086,-0.23102340797464876,-0.47021447804555216,-0.04635406966291028
2,10,ALL,ALL,4,Night,101,46058.5,10133.833333333334,0.22002091543001473,-0.18646534014956878,-0.180529756236604,-0.4087998272499946,0.002968803238187217
2,10,ALL,ALL,6,Night,71,32287.166666666668,6149,0.19044718489802448,-0.22586243410574086,-0.2213902054319677,-0.4447919969311082,-0.01463952502896779
2,10,ALL,ALL,10,Night,72,9300,1969.3333333333333,0.2117562724014337,0.7731263345220158,0.7865766069670975,0.20642795297889338,1.1936996743432107
5,0,ALL,ALL,8,Day,170,66024.83333333333,15224,0.23057990806489478,-0.4028116524458837,-0.3914753721964236,-0.6661986770832832,-0.1770938128724085
5,10,ALL,ALL,8,Day,170,66024.83333333333,15224,0.23057990806489478,-0.3988943153730108,-0.39143365148516657,-0.661394297345762,-0.18446555734848027
5,20,ALL,ALL,8,Day,170,66024.83333333333,15224,0.23057990806489478,-0.39058732500320537,-0.3914649804266613,-0.6582508593580031,-0.1840473644633751
5,0,ALL,ALL,8,Night,31,20529,2408.6666666666665,0.11732995599720719,-0.7991790025605139,-0.771739904174943,-1.4368774659121089,-0.33458849760222303
5,10,ALL,ALL,8,Night,28,20443,2373,0.1160788533972509,-0.7592973411444299,-0.7312551548900806,-1.7226800414832155,0.10588779282094912
5,20,ALL,ALL,8,Night,23,20303,2340.1666666666665,0.11526211233151093,-0.4362008784185607,-0.4002563291780362,-1.669372368679886,0.76697951694384
5,0,ALL,ALL,-1,All,201,86553.83333333333,17632.666666666668,0.2037190727158243,-0.37865838676783903,-0.3648720024673368,-0.5932004475029136,-0.18626002889983578
5,10,ALL,ALL,-1,All,198,86467.83333333333,17597,0.20350920477171666,-0.3695719072504272,-0.3581793099034615,-0.5881990061791648,-0.16263169171048078
5,20,ALL,ALL,-1,All,193,86327.83333333333,17564.166666666668,0.20345890761380553,-0.3853898021599779,-0.37101798430884203,-0.6284969363309433,-0.18256976965944235
5,10,ALL,ALL,4,Day,118,51781.666666666664,11954.833333333334,0.2308699990344073,-0.0844472880404199,-0.08859039906289182,-0.51441089401315,0.3139597584849739
5,10,ALL,ALL,6,Day,137,62318.833333333336,14199.5,0.22785246835493816,-0.10321753547364684,-0.07876400132879988,-0.578305900551697,0.31786252906834744
5,10,ALL,ALL,10,Day,119,72978.83333333333,13161.666666666666,0.18034909665587967,-0.5168049922136473,-0.50515325905945,-0.8066251487670659,-0.28751691341961694
5,10,ALL,ALL,4,Night,80,34686.166666666664,5642.166666666667,0.16266330958066857,-0.6017902155263672,-0.5844509047434133,-0.9033802966903711,-0.33870799548475916
5,10,ALL,ALL,6,Night,61,24149,3397.5,0.14068905544743054,-0.6494331265328004,-0.6418852111941629,-0.9560648437675747,-0.3880093416386043
5,10,ALL,ALL,10,Night,79,13489,4435.333333333333,0.3288111300565893,0.45035326570076656,0.46625927328714933,-0.04366569140626318,0.9030716010384933
6,0,ALL,ALL,8,Day,155,60471,19644,0.32484992806469215,-0.03849359174460506,-0.02897915117143568,-0.6056499976735875,0.4475542225392784
6,10,ALL,ALL,8,Day,155,60471,19644,0.32484992806469215,-0.04325946609549619,-0.02900936723936609,-0.636633899901938,0.45646599269218746
6,20,ALL,ALL,8,Day,150,59930,19502.666666666668,0.32542410590132936,-0.15036666140660415,-0.14582907385051083,-0.8503114258699576,0.466068774233705
6,0,ALL,ALL,8,Night,52,17348.166666666668,5152.333333333333,0.2969958400983773,0.9290850637410468,0.9390900564083375,0.6038189062701282,1.1884760445673235
6,10,ALL,ALL,8,Night,45,17244.166666666668,5139.5,0.29804281641134683,2.0376672666848603,2.046882696403101,1.4055653163332054,2.6058894016935668
6,20,ALL,ALL,8,Night,43,16927.166666666668,5027.666666666667,0.2970176146825123,2.7670857505780253,2.9999247219750482,2.156229542060191,2.9889221179766943
6,0,ALL,ALL,-1,All,207,77819.16666666667,24796.333333333332,0.31864043776704537,0.44907782685107417,0.45940205103943044,0.18043731539933022,0.6724223617659405
6,10,ALL,ALL,-1,All,200,77715.16666666667,24783.5,0.3189017158812844,0.3908813506506181,0.39565468756555316,0.05783791493663641,0.6849493364577562
6,20,ALL,ALL,-1,All,193,76857.16666666667,24530.333333333332,0.31916780694925434,0.49208211689108616,0.495520426292022,0.12445933010854131,0.836822061777635
6,10,ALL,ALL,4,Day,135,45884.666666666664,15010.666666666666,0.327139058799599,-0.04713446294110692,-0.03219490415160213,-0.4788617626600677,0.3597193039105664
6,10,ALL,ALL,6,Day,154,55866,17854.166666666668,0.3195891359085431,-0.08055089694724968,-0.06113700754775392,-0.5341409511508735,0.31900246360388934
6,10,ALL,ALL,10,Day,139,65817.16666666667,20788.5,0.3158522472607197,0.7796636618708584,0.7865296636929975,0.3751221065772196,1.1556856404734928
6,10,ALL,ALL,4,Night,65,31830.5,9772.833333333334,0.30702732703957947,1.4236972466347368,1.4387098216342937,0.8571429708075349,1.898571020927831
6,10,ALL,ALL,6,Night,46,21849.166666666668,6929.333333333333,0.3171440558373698,2.224185902649058,2.2522245161593277,1.626280031175209,2.770115968696888
6,10,ALL,ALL,10,Night,61,11898,3995,0.3357707177676921,-0.13332804986465616,-0.07262759022253411,-0.8564923512778191,0.45394467552430784
8,0,ALL,ALL,8,Day,114,54828.5,9339.5,0.17034024275696033,0.22496040200081258,0.23858674931918133,-0.2699555981101456,0.6918952388043748
8,10,ALL,ALL,8,Day,114,54828.5,9339.5,0.17034024275696033,0.22262991264313325,0.23858786224724643,-0.27618167757746354,0.6550518418509724
8,20,ALL,ALL,8,Day,114,54828.5,9339.5,0.17034024275696033,0.22589778363992002,0.23857722885152474,-0.2676487489715949,0.6814862030300584
8,0,ALL,ALL,8,Night,47,18839.666666666664,2051.6666666666665,0.10890143137705904,-0.6139992534628421,-0.5993484711011261,-0.9313542556861738,-0.3167977994015516
8,10,ALL,ALL,8,Night,40,18621.666666666664,1936.8333333333333,0.10400966615949164,-0.6127553529263132,-0.6090340907013061,-1.0674060970664134,-0.2157981810409431
8,20,ALL,ALL,8,Night,33,18405.666666666664,1879.8333333333333,0.10213340094536104,-0.4550140833953112,-0.436857680382821,-0.9255562950335983,-0.04056179540589652
8,0,ALL,ALL,-1,All,161,73668.16666666667,11391.166666666666,0.15462807318403018,-0.19633435213572553,-0.19197538783998344,-0.4371974040189247,-0.014379894445506303
8,10,ALL,ALL,-1,All,154,73450.16666666667,11276.333333333334,0.15352359082461806,-0.10926576482785788,-0.09845793496017557,-0.3706032883816477,0.13537284142636738
8,20,ALL,ALL,-1,All,147,73234.16666666667,11219.333333333334,0.1531980746691549,-0.01921917201527952,-0.009236942327153792,-0.30717826728863534,0.23957537790395383
8,10,ALL,ALL,4,Day,98,44189.833333333336,8293.666666666666,0.18768268719426412,-0.07228547759679493,-0.05448243745405376,-0.5531222143606259,0.3355063983893527
8,10,ALL,ALL,6,Day,108,51668,9196.5,0.17799218084694587,-0.11669689966906682,-0.09830914745677578,-0.5930798472244824,0.2965471585332677
8,10,ALL,ALL,10,Day,102,51841.333333333336,7947.333333333333,0.15330109822278232,-0.07339682868614528,-0.06002312134465061,-0.37462976278601917,0.19183610354107927
8,10,ALL,ALL,4,Night,56,29260.333333333332,2982.6666666666665,0.10193549857030565,-0.4937953869414599,-0.4794110088447132,-0.8723918642124743,-0.1269163670435199
8,10,ALL,ALL,6,Night,46,21782.166666666664,2079.8333333333335,0.09548330821084527,-0.6258940467798828,-0.6097351507626685,-1.06570304030145,-0.22466123966507054
8,10,ALL,ALL,10,Night,52,21608.833333333332,3329,0.15405736851441926,0.03290925956332986,0.050741776967215824,-0.4866373659126325,0.5481755252819339
9,0,ALL,ALL,8,Day,169,65332.166666666664,18681.833333333332,0.28595153484883656,0.05278152142577991,0.055907875329162,-0.5592872568761601,0.5910274579333947
9,10,ALL,ALL,8,Day,169,65332.166666666664,18681.833333333332,0.28595153484883656,0.055720312803373896,0.05592308622651038,-0.5503057850465172,0.6015724039320575
9,20,ALL,ALL,8,Day,169,65332.166666666664,18681.833333333332,0.28595153484883656,0.04550156946246815,0.055981618155434176,-0.5360661697442226,0.5906474401305144
9,0,ALL,ALL,8,Night,64,23227.833333333332,8658.166666666666,0.3727496466164874,0.11854137944517926,0.13160759197423363,-0.19930878326713297,0.380354226812778
9,10,ALL,ALL,8,Night,60,23191.833333333332,8640.333333333334,0.37255930607757043,0.09124023604808522,0.10493569620800688,-0.2784282170000374,0.38350225347691563
9,20,ALL,ALL,8,Night,55,22919.833333333332,8468,0.36946167438681204,0.22653518943476725,0.23323082652895905,-0.1304312446243319,0.5091395800808436
9,0,ALL,ALL,-1,All,233,88560,27340,0.30871725383920506,-0.04601786577688304,-0.04060358105293459,-0.2809498851651816,0.1623847367971723
9,10,ALL,ALL,-1,All,229,88524,27322.166666666668,0.3086413477324417,-0.0727659547714607,-0.0603578780887363,-0.3538312547858591,0.16201515612222872
9,20,ALL,ALL,-1,All,224,88252,27149.833333333332,0.3076398646300745,0.045176349594482086,0.05658714287181256,-0.20494177595162957,0.2711099393276943
9,10,ALL,ALL,4,Day,166,53517.333333333336,16059.333333333334,0.30007723354427224,-0.2897167201953531,-0.28256883942981403,-0.6981097426042936,0.07806599408486217
9,10,ALL,ALL,6,Day,186,62262.833333333336,18256.166666666668,0.2932113058352093,-0.2874179962036645,-0.2756198954095984,-0.6926398371775204,0.079556100050589
9,10,ALL,ALL,10,Day,152,73380,22245.5,0.3031548105750886,0.04837275138528524,0.05677587569242393,-0.23633944601179038,0.29076064599313123
9,10,ALL,ALL,4,Night,63,35006.666666666664,11262.833333333334,0.3217339554370596,0.06748581408922348,0.08540075701824722,-0.2989757638514334,0.3573023245681919
9,10,ALL,ALL,6,Night,43,26261.166666666668,9066,0.3452245711348188,0.14999237554686065,0.16535544741782107,-0.2238049802250061,0.44433965468257103
9,10,ALL,ALL,10,Night,77,15144,5076.666666666667,0.33522627223102663,-0.2867629944250039,-0.2701009920886829,-0.788708846159242,0.1618243241436363
12,0,ALL,ALL,8,Day,237,84219.5,14453.333333333332,0.17161504560503604,0.2565223750799826,0.26516791126948347,-0.14997027128491747,0.6159937011151327
12,10,ALL,ALL,8,Day,237,84219.5,14453.333333333332,0.17161504560503604,0.24371575160644998,0.2652972163296864,-0.1442750081484797,0.6339786446607679
12,20,ALL,ALL,8,Day,235,84126.5,14437.166666666666,0.17161259135547854,0.2975329311327989,0.305272486905737,-0.1356928485780744,0.683717257473292
12,0,ALL,ALL,8,Night,63,23997.833333333332,1459.1666666666665,0.0608041003701723,-0.9241988315667529,-0.9173990962393044,-1.2351678782333007,-0.6448802685020986
12,10,ALL,ALL,8,Night,59,23964.833333333332,1452.1666666666665,0.06059573402694225,-1.0439878382291312,-1.0328425311368037,-1.3618151300136283,-0.7393430104190918
12,20,ALL,ALL,8,Night,51,23242.833333333332,1327.5,0.05711437934273647,-1.0305701007055228,-1.028210415423359,-1.3755044430528098,-0.7268905721768311
12,0,ALL,ALL,-1,All,300,108217.33333333333,15912.5,0.14704206350184199,-0.06342264874642632,-0.061211698334455895,-0.2176782160165142,0.07910435919207685
12,10,ALL,ALL,-1,All,296,108184.33333333333,15905.5,0.1470222120886265,-0.07946301924884415,-0.07992217554760336,-0.23536236534670896,0.06660946421284705
12,20,ALL,ALL,-1,All,286,107369.33333333333,15764.666666666666,0.14682653023209608,-0.07529999074571714,-0.07324820448579053,-0.2528231508817991,0.07235397025996661
12,10,ALL,ALL,4,Day,202,65041.166666666664,11811,0.18159268360807387,0.2148461133455496,0.21583519998703926,-0.09928908251661686,0.4598537114031406
12,10,ALL,ALL,6,Day,235,79249,13774.833333333332,0.1738171249269181,0.20990895210394667,0.21887932925792955,-0.09288369295674745,0.4711180569255822
12,10,ALL,ALL,10,Day,227,92072.33333333333,13228.333333333332,0.14367327137721428,-0.11926935246515952,-0.11734050421871697,-0.2944077543472238,0.03682282858391909
12,10,ALL,ALL,4,Night,94,43143.166666666664,4094.5,0.09490494825368251,-0.3980405299225716,-0.3930811484074138,-0.629171132394907,-0.18272104438867964
12,10,ALL,ALL,6,Night,61,28935.333333333332,2130.6666666666665,0.0736354629864295,-0.7579036444330471,-0.7522341354952271,-1.0797396217039508,-0.4685660189864515
